/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
('left', 'red', 'left', 'right', 'right')
 -- forward : -5.33
 -- None : 0.78
 -- right : 0.00
 -- left : -19.60

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.23
 -- None : 0.97
 -- right : -15.36
 -- left : -35.08

('left', 'red', 'forward', None, 'right')
 -- forward : -39.82
 -- None : 2.16
 -- right : -18.92
 -- left : -40.30

('forward', 'red', 'left', 'right', None)
 -- forward : -9.64
 -- None : 1.73
 -- right : 0.69
 -- left : -10.21

('left', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- None : -4.70
 -- right : 0.45
 -- left : 1.42

('left', 'green', 'left', 'forward', None)
 -- forward : 1.15
 -- None : -5.41
 -- right : 0.64
 -- left : 2.03

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.56
 -- None : 2.21
 -- right : 0.69
 -- left : -5.39

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.64
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.41
 -- None : -2.86
 -- right : 0.36
 -- left : 0.28

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.04
 -- None : -2.19
 -- right : 0.00
 -- left : -9.84

('forward', 'red', 'right', 'right', None)
 -- forward : -8.88
 -- None : 1.14
 -- right : 0.69
 -- left : -8.08

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- None : -5.12
 -- right : 0.44
 -- left : -10.02

('left', 'red', 'forward', None, 'left')
 -- forward : -40.29
 -- None : 2.23
 -- right : -19.95
 -- left : -40.31

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.15
 -- None : 1.31
 -- right : 0.02
 -- left : -5.08

('forward', 'green', None, 'right', 'left')
 -- forward : 1.90
 -- None : -4.18
 -- right : 0.14
 -- left : 0.23

('right', 'red', 'right', 'forward', None)
 -- forward : -37.20
 -- None : 0.53
 -- right : 2.02
 -- left : -19.72

('right', 'green', None, 'right', 'forward')
 -- forward : 0.09
 -- None : -4.64
 -- right : 1.41
 -- left : -17.53

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.80
 -- None : 1.90
 -- right : -9.94
 -- left : -19.53

('left', 'red', 'right', 'right', None)
 -- forward : -8.24
 -- None : 1.57
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.19
 -- None : -5.15
 -- right : 1.19
 -- left : -19.73

('left', 'red', None, 'forward', None)
 -- forward : -39.69
 -- None : 1.66
 -- right : 0.91
 -- left : -40.29

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.00
 -- None : -4.10
 -- right : 0.10
 -- left : -19.50

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.23
 -- None : 2.29
 -- right : -10.45
 -- left : -37.38

('right', 'green', 'left', None, None)
 -- forward : -0.05
 -- None : -5.23
 -- right : 1.13
 -- left : 0.32

('right', 'red', 'forward', None, 'left')
 -- forward : -39.60
 -- None : 1.12
 -- right : -20.48
 -- left : -40.12

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.00
 -- None : -3.60
 -- right : 0.28
 -- left : -18.02

('forward', 'red', None, 'left', None)
 -- forward : -10.05
 -- None : 1.96
 -- right : 1.02
 -- left : -9.65

('left', 'green', 'forward', None, 'left')
 -- forward : 0.72
 -- None : -5.36
 -- right : 0.89
 -- left : 1.46

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.74
 -- None : -3.75
 -- right : 0.00
 -- left : -9.66

('forward', 'red', 'right', None, 'left')
 -- forward : -9.74
 -- None : 1.69
 -- right : 0.64
 -- left : -9.85

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.80
 -- None : 1.96
 -- right : 0.73
 -- left : -8.69

('left', 'red', None, 'left', None)
 -- forward : -10.07
 -- None : 2.15
 -- right : 0.93
 -- left : -10.19

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.20
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.72
 -- None : -4.36
 -- right : 0.80
 -- left : -19.91

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.02
 -- None : -3.52
 -- right : 0.82
 -- left : -9.53

('forward', 'red', 'right', None, 'right')
 -- forward : -9.03
 -- None : 1.89
 -- right : 0.10
 -- left : -34.84

('left', 'red', None, None, None)
 -- forward : -9.36
 -- None : 1.35
 -- right : 0.97
 -- left : -9.87

('left', 'red', None, 'right', 'left')
 -- forward : -10.02
 -- None : 2.16
 -- right : 1.09
 -- left : -10.37

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.80
 -- None : 1.96
 -- right : -0.10
 -- left : -39.27

('right', 'green', 'forward', None, 'right')
 -- forward : 1.19
 -- None : -4.74
 -- right : 2.29
 -- left : -17.32

('left', 'red', 'forward', 'right', None)
 -- forward : -37.52
 -- None : 2.09
 -- right : -19.37
 -- left : -37.54

('left', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- None : -4.99
 -- right : 0.50
 -- left : -19.40

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.38
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.98
 -- None : -4.76
 -- right : 1.92
 -- left : -20.30

('left', 'green', None, 'left', 'forward')
 -- forward : 0.44
 -- None : -4.46
 -- right : 1.28
 -- left : -19.24

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.93
 -- None : 0.93
 -- right : 0.00
 -- left : -19.50

('right', 'red', 'forward', 'left', None)
 -- forward : -39.79
 -- None : 0.49
 -- right : -19.64
 -- left : -40.70

('right', 'red', 'right', None, 'left')
 -- forward : -9.51
 -- None : 0.54
 -- right : 1.51
 -- left : -9.71

('left', 'green', 'forward', 'right', None)
 -- forward : 1.28
 -- None : -4.27
 -- right : 0.19
 -- left : 1.57

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -34.65

('left', 'green', 'right', None, 'forward')
 -- forward : 1.26
 -- None : -4.70
 -- right : 0.70
 -- left : -19.59

('forward', 'red', None, None, 'forward')
 -- forward : -10.43
 -- None : 1.85
 -- right : 0.21
 -- left : -10.21

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.49
 -- None : -5.27
 -- right : 0.42
 -- left : 0.38

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.56
 -- None : -4.63
 -- right : 0.69
 -- left : -14.76

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.73
 -- None : 1.90
 -- right : 0.12
 -- left : -9.79

('left', 'red', None, 'forward', 'left')
 -- forward : -39.99
 -- None : 1.70
 -- right : 0.19
 -- left : -39.67

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.52
 -- left : 1.10

('right', 'red', 'forward', 'right', None)
 -- forward : -19.63
 -- None : 0.38
 -- right : -14.95
 -- left : -38.25

('left', 'red', 'left', 'right', None)
 -- forward : -9.61
 -- None : 1.54
 -- right : 0.55
 -- left : -5.21

('right', 'green', 'left', 'forward', None)
 -- forward : 0.55
 -- None : -4.70
 -- right : 2.55
 -- left : 0.73

('right', 'green', None, None, 'right')
 -- forward : 0.99
 -- None : -5.09
 -- right : 2.09
 -- left : -20.20

('right', 'red', None, None, 'forward')
 -- forward : -10.08
 -- None : 0.98
 -- right : 1.42
 -- left : -10.35

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.03
 -- None : 1.55
 -- right : -19.37
 -- left : -39.95

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.87
 -- None : -3.57
 -- right : 0.00
 -- left : -9.79

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.38
 -- None : 1.79
 -- right : -17.94
 -- left : -39.05

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.86
 -- None : 1.57
 -- right : -18.56
 -- left : -39.03

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.82
 -- None : -4.35
 -- right : 0.00
 -- left : -15.09

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.63
 -- None : -3.28
 -- right : 0.73
 -- left : 1.36

('left', 'red', 'left', None, 'left')
 -- forward : -10.12
 -- None : 2.10
 -- right : 0.58
 -- left : -9.69

('right', 'red', None, 'forward', 'left')
 -- forward : -39.99
 -- None : 0.97
 -- right : 2.67
 -- left : -39.88

('left', 'red', None, 'left', 'left')
 -- forward : -9.84
 -- None : 2.39
 -- right : 0.44
 -- left : -9.29

('left', 'green', None, 'forward', 'left')
 -- forward : 1.10
 -- None : -4.70
 -- right : 0.51
 -- left : 1.80

('right', 'red', None, 'left', 'forward')
 -- forward : -9.97
 -- None : 0.44
 -- right : 1.76
 -- left : -10.19

('forward', 'red', 'left', None, 'right')
 -- forward : -9.23
 -- None : 2.01
 -- right : 0.44
 -- left : -29.65

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.02
 -- None : -2.56
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.76
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.88
 -- None : 2.22
 -- right : 1.35
 -- left : -9.44

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.32
 -- None : 1.79
 -- right : 0.00
 -- left : -9.59

('right', 'red', 'right', None, None)
 -- forward : -10.63
 -- None : 0.81
 -- right : 1.83
 -- left : -10.03

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.41
 -- None : -2.41
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.93
 -- None : 0.00
 -- right : 0.46
 -- left : -34.54

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.63
 -- None : -5.30
 -- right : 0.63
 -- left : 2.05

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.60
 -- None : 1.97
 -- right : 0.85
 -- left : -9.26

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.06
 -- None : -4.79
 -- right : 0.00
 -- left : 0.11

('forward', 'green', 'right', 'right', None)
 -- forward : 1.78
 -- None : -2.39
 -- right : 0.55
 -- left : 0.31

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.25
 -- None : 1.02
 -- right : 0.00
 -- left : -20.15

('right', 'green', 'left', None, 'right')
 -- forward : 0.71
 -- None : -2.11
 -- right : 1.92
 -- left : -14.46

('right', 'red', 'left', 'left', None)
 -- forward : -9.40
 -- None : 0.62
 -- right : 1.37
 -- left : -10.33

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.14
 -- None : 1.32
 -- right : 0.00
 -- left : -20.28

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.79
 -- None : 0.52
 -- right : -14.81
 -- left : -20.42

('right', 'green', None, 'left', 'forward')
 -- forward : 0.64
 -- None : -4.61
 -- right : 2.12
 -- left : -19.66

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.65
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.60
 -- None : 2.11
 -- right : 0.53
 -- left : -34.67

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.33
 -- None : 0.72
 -- right : -0.01
 -- left : -8.58

('right', 'green', 'right', None, None)
 -- forward : 1.19
 -- None : -5.12
 -- right : 2.05
 -- left : 0.89

('forward', 'red', None, 'left', 'right')
 -- forward : -10.31
 -- None : 1.93
 -- right : 0.35
 -- left : -39.07

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.11
 -- None : -5.10
 -- right : 0.36
 -- left : -9.70

('left', 'red', None, 'right', 'right')
 -- forward : -4.61
 -- None : 1.66
 -- right : 0.23
 -- left : -19.63

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.62
 -- None : -5.11
 -- right : 1.08
 -- left : 1.04

('right', 'red', 'left', 'forward', None)
 -- forward : -39.68
 -- None : 1.07
 -- right : 1.97
 -- left : -39.84

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.84
 -- None : -4.96
 -- right : 1.09
 -- left : -16.86

('right', 'red', None, 'left', 'right')
 -- forward : -9.39
 -- None : 0.78
 -- right : 1.77
 -- left : -35.14

('right', 'green', 'right', None, 'forward')
 -- forward : 0.49
 -- None : -5.51
 -- right : 1.76
 -- left : -18.85

('left', 'red', None, 'right', 'forward')
 -- forward : -7.24
 -- None : 1.92
 -- right : 0.77
 -- left : -9.80

('forward', 'red', 'right', 'left', None)
 -- forward : -9.46
 -- None : 2.03
 -- right : 0.51
 -- left : -10.46

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.63
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.91
 -- None : -4.89
 -- right : 1.94
 -- left : 0.90

('forward', 'red', 'left', 'left', None)
 -- forward : -10.15
 -- None : 2.02
 -- right : 0.90
 -- left : -9.42

('left', 'red', 'forward', 'left', None)
 -- forward : -39.84
 -- None : 1.55
 -- right : -19.88
 -- left : -40.22

('forward', 'green', 'right', None, 'left')
 -- forward : 1.54
 -- None : -4.54
 -- right : 0.95
 -- left : 0.99

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.06
 -- None : -4.83
 -- right : 1.87
 -- left : -20.12

('right', 'red', None, 'forward', None)
 -- forward : -40.17
 -- None : 0.38
 -- right : 1.57
 -- left : -40.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.03
 -- None : 0.78
 -- right : 1.95
 -- left : -10.05

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.63
 -- None : 1.74
 -- right : 1.11
 -- left : -38.66

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.75
 -- None : 2.46
 -- right : 0.12
 -- left : -34.66

('right', 'red', 'right', None, 'forward')
 -- forward : -8.96
 -- None : 0.38
 -- right : 1.56
 -- left : -7.50

('forward', 'green', 'right', 'left', None)
 -- forward : 1.36
 -- None : -5.38
 -- right : 0.66
 -- left : 0.55

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.68
 -- None : 1.66
 -- right : -20.45
 -- left : -39.80

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- None : -5.12
 -- right : 0.83
 -- left : 1.82

('left', 'green', 'right', None, 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- None : -5.11
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.45
 -- None : 1.04
 -- right : 1.27
 -- left : -9.41

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.92
 -- None : -3.51
 -- right : 0.00
 -- left : -14.58

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.36
 -- None : 1.44
 -- right : 0.00
 -- left : -9.24

('right', 'red', None, 'right', None)
 -- forward : -10.18
 -- None : 0.83
 -- right : 1.34
 -- left : -10.29

('left', 'red', 'left', 'left', None)
 -- forward : -10.15
 -- None : 2.55
 -- right : 0.57
 -- left : -10.19

('forward', 'green', 'right', None, None)
 -- forward : 1.53
 -- None : -5.18
 -- right : 0.60
 -- left : 0.99

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.30
 -- None : 2.46
 -- right : 0.00
 -- left : -9.40

('right', 'green', 'right', 'left', None)
 -- forward : -0.11
 -- None : -3.87
 -- right : 1.80
 -- left : 0.35

('forward', 'red', 'forward', None, None)
 -- forward : -39.99
 -- None : 1.41
 -- right : -20.11
 -- left : -39.82

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -20.03

('forward', 'red', None, 'right', 'right')
 -- forward : -4.80
 -- None : 1.88
 -- right : 0.56
 -- left : -38.61

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.31
 -- None : -4.85
 -- right : 0.12
 -- left : -19.68

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.53
 -- None : -4.99
 -- right : 1.45
 -- left : 0.59

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.40
 -- None : -0.01
 -- right : -15.10
 -- left : -20.21

('right', 'red', 'right', 'right', 'right')
 -- forward : -7.29
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.87
 -- None : -5.00
 -- right : 2.43
 -- left : -0.01

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.48
 -- None : 0.58
 -- right : 2.02
 -- left : -37.25

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.43
 -- None : -4.40
 -- right : 0.02
 -- left : -9.53

('forward', 'red', None, 'left', 'left')
 -- forward : -10.50
 -- None : 2.19
 -- right : 1.09
 -- left : -10.78

('right', 'green', None, 'right', None)
 -- forward : 0.25
 -- None : -5.23
 -- right : 1.93
 -- left : 0.56

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.44
 -- right : 1.18
 -- left : -18.91

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -10.44
 -- None : 0.24
 -- right : 2.18
 -- left : -9.61

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.94
 -- None : -3.93
 -- right : 0.96
 -- left : 1.42

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.08
 -- None : -2.77
 -- right : 1.87
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.20
 -- None : 2.06
 -- right : -18.80
 -- left : -37.91

('left', 'red', 'right', 'forward', None)
 -- forward : -37.21
 -- None : 1.80
 -- right : 0.71
 -- left : -35.04

('right', 'green', None, 'left', 'left')
 -- forward : 0.89
 -- None : -4.84
 -- right : 2.15
 -- left : 0.64

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.85
 -- None : -5.37
 -- right : 0.61
 -- left : 1.40

