/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.01
 -- None : 2.34
 -- right : 0.00
 -- left : -19.84

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.89
 -- None : 1.26
 -- right : -10.49
 -- left : -19.62

('left', 'red', 'forward', None, 'right')
 -- forward : -39.49
 -- None : 1.93
 -- right : -14.61
 -- left : -29.41

('forward', 'red', 'left', 'right', None)
 -- forward : -10.30
 -- None : 1.81
 -- right : 1.12
 -- left : -9.57

('left', 'green', 'right', 'forward', None)
 -- forward : 0.94
 -- None : -4.79
 -- right : 0.36
 -- left : 1.61

('left', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- None : -4.72
 -- right : 0.98
 -- left : 1.83

('forward', 'red', None, None, 'forward')
 -- forward : -9.32
 -- None : 1.99
 -- right : 0.86
 -- left : -10.19

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.51
 -- None : -4.07
 -- right : 0.00
 -- left : -0.06

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.42
 -- None : -3.56
 -- right : 0.61
 -- left : -9.56

('forward', 'red', 'right', 'right', None)
 -- forward : -4.92
 -- None : 2.27
 -- right : 0.86
 -- left : -5.36

('forward', 'green', None, None, 'right')
 -- forward : 1.50
 -- None : -4.62
 -- right : 0.93
 -- left : -19.97

('left', 'red', 'forward', None, 'left')
 -- forward : -39.45
 -- None : 1.25
 -- right : -20.73
 -- left : -40.06

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.54
 -- None : 1.84
 -- right : 0.40
 -- left : -4.79

('forward', 'green', None, 'right', 'left')
 -- forward : 1.85
 -- None : -4.90
 -- right : 0.57
 -- left : 0.71

('right', 'red', 'right', 'forward', None)
 -- forward : -39.86
 -- None : 0.24
 -- right : 2.13
 -- left : -35.44

('right', 'green', None, 'right', 'forward')
 -- forward : 0.75
 -- None : -4.74
 -- right : 2.23
 -- left : -15.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- None : -4.87
 -- right : 1.62
 -- left : 0.89

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.40
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.32
 -- None : -5.55
 -- right : 1.11
 -- left : 1.44

('left', 'red', 'left', 'left', None)
 -- forward : -10.26
 -- None : 1.85
 -- right : 0.51
 -- left : -9.99

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.90
 -- None : -4.94
 -- right : 1.11
 -- left : -20.42

('left', 'red', None, 'forward', None)
 -- forward : -39.72
 -- None : 1.63
 -- right : 0.47
 -- left : -40.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.01
 -- None : -4.36
 -- right : 1.22
 -- left : -17.41

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -37.50
 -- None : 1.94
 -- right : -14.82
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.57
 -- None : -4.98
 -- right : 1.76
 -- left : 0.62

('right', 'red', 'forward', None, 'left')
 -- forward : -39.63
 -- None : 0.60
 -- right : -19.98
 -- left : -39.82

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : -0.34
 -- left : -15.21

('forward', 'red', None, 'left', None)
 -- forward : -10.17
 -- None : 2.50
 -- right : 0.38
 -- left : -10.06

('left', 'green', 'forward', None, 'left')
 -- forward : 0.24
 -- None : -5.55
 -- right : 0.99
 -- left : 1.42

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.33
 -- None : -2.60
 -- right : 0.00
 -- left : -10.46

('forward', 'red', 'right', None, 'left')
 -- forward : -9.48
 -- None : 1.54
 -- right : 1.18
 -- left : -10.07

('left', 'red', None, None, 'left')
 -- forward : -9.75
 -- None : 2.02
 -- right : 1.02
 -- left : -9.50

('left', 'red', None, 'left', None)
 -- forward : -10.43
 -- None : 1.59
 -- right : 0.46
 -- left : -9.43

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.46
 -- None : -0.27
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.71
 -- None : -5.16
 -- right : 0.70
 -- left : 1.97

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.24
 -- None : -2.53
 -- right : 1.19
 -- left : -9.52

('forward', 'red', 'right', None, 'right')
 -- forward : -9.07
 -- None : 1.50
 -- right : 0.65
 -- left : -19.60

('left', 'red', None, 'right', 'left')
 -- forward : -9.77
 -- None : 1.98
 -- right : 0.42
 -- left : -10.23

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.56
 -- None : 1.70
 -- right : 0.15
 -- left : -39.88

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- None : -4.63
 -- right : 1.77
 -- left : -19.41

('left', 'red', 'forward', 'right', None)
 -- forward : -20.21
 -- None : 2.34
 -- right : -18.97
 -- left : -39.96

('left', 'green', 'left', None, 'right')
 -- forward : 0.82
 -- None : -4.06
 -- right : 0.31
 -- left : -10.21

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.00
 -- left : 1.03

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- None : -4.85
 -- right : 0.32
 -- left : -19.82

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.03
 -- None : 1.57
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.90
 -- None : 0.96
 -- right : -19.71
 -- left : -40.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.79
 -- None : -5.28
 -- right : 0.34
 -- left : 2.01

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.29
 -- None : -2.57
 -- right : 1.57
 -- left : -15.04

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : -30.24

('left', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- None : -4.67
 -- right : 0.50
 -- left : -17.70

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.12
 -- None : 2.49
 -- right : 0.00
 -- left : -5.21

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.28
 -- None : -2.75
 -- right : 0.90
 -- left : 1.19

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.40
 -- None : -3.57
 -- right : 1.10
 -- left : -17.48

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.40
 -- None : 2.00
 -- right : 0.96
 -- left : -9.87

('left', 'red', None, 'forward', 'left')
 -- forward : -40.41
 -- None : 1.17
 -- right : 1.16
 -- left : -39.51

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.13
 -- left : 0.21

('right', 'red', 'forward', 'right', None)
 -- forward : -39.14
 -- None : 0.61
 -- right : -10.49
 -- left : -30.06

('left', 'red', 'right', 'left', None)
 -- forward : -10.16
 -- None : 1.60
 -- right : 0.57
 -- left : -9.85

('right', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- None : -4.82
 -- right : 1.54
 -- left : 1.19

('right', 'green', None, None, 'right')
 -- forward : 1.15
 -- None : -5.20
 -- right : 1.04
 -- left : -20.07

('right', 'red', None, None, 'forward')
 -- forward : -9.82
 -- None : 0.26
 -- right : 1.42
 -- left : -9.51

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.37
 -- None : 1.55
 -- right : -19.50
 -- left : -39.78

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.23
 -- None : 1.92
 -- right : -18.98
 -- left : -37.33

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.83
 -- None : 2.10
 -- right : -19.77
 -- left : -30.13

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.18
 -- None : -4.51
 -- right : 0.65
 -- left : -9.65

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.89
 -- left : 1.15

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 1.27
 -- left : -14.77

('right', 'red', None, 'forward', 'left')
 -- forward : -39.72
 -- None : 1.31
 -- right : 2.23
 -- left : -39.60

('left', 'red', None, 'left', 'left')
 -- forward : -9.51
 -- None : 1.67
 -- right : 0.66
 -- left : -9.70

('left', 'green', None, 'forward', 'left')
 -- forward : 1.13
 -- None : -4.41
 -- right : 0.51
 -- left : 2.06

('right', 'red', None, 'left', 'forward')
 -- forward : -9.52
 -- None : 1.31
 -- right : 1.74
 -- left : -9.95

('forward', 'red', 'left', None, 'right')
 -- forward : -10.36
 -- None : 1.71
 -- right : 0.42
 -- left : -38.58

('left', 'green', None, None, 'forward')
 -- forward : 0.52
 -- None : -4.89
 -- right : 0.17
 -- left : -20.08

('right', 'green', 'right', None, 'right')
 -- forward : 1.00
 -- None : -3.92
 -- right : 0.84
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -10.18
 -- None : 1.77
 -- right : 0.74
 -- left : -10.06

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.64
 -- None : 1.38
 -- right : 0.50
 -- left : -9.68

('left', 'red', 'left', None, 'left')
 -- forward : -10.24
 -- None : 2.39
 -- right : 0.52
 -- left : -10.13

('right', 'red', None, 'right', None)
 -- forward : -9.86
 -- None : 0.89
 -- right : 1.69
 -- left : -10.45

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.99
 -- None : -3.46
 -- right : 0.00
 -- left : -10.05

('right', 'red', 'left', None, 'forward')
 -- forward : -10.03
 -- None : 1.04
 -- right : 2.03
 -- left : -9.39

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.66
 -- None : -5.14
 -- right : 0.95
 -- left : 1.46

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.89
 -- None : 2.17
 -- right : 0.14
 -- left : -9.81

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.54
 -- None : -4.11
 -- right : 1.50
 -- left : 0.23

('forward', 'green', 'right', 'right', None)
 -- forward : 1.00
 -- None : -3.60
 -- right : 0.39
 -- left : 0.76

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 1.70
 -- left : -19.91

('right', 'green', 'left', None, 'right')
 -- forward : 0.99
 -- None : -4.43
 -- right : 1.29
 -- left : -17.69

('right', 'red', 'left', 'left', None)
 -- forward : -10.06
 -- None : 0.91
 -- right : 2.40
 -- left : -9.95

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.30
 -- None : 1.37
 -- right : -17.30
 -- left : -39.04

('right', 'green', None, 'left', 'forward')
 -- forward : 0.75
 -- None : -4.27
 -- right : 1.45
 -- left : -20.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.97
 -- left : -35.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.86
 -- None : 2.43
 -- right : 1.24
 -- left : -8.77

('right', 'green', 'right', None, None)
 -- forward : 0.44
 -- None : -4.84
 -- right : 1.72
 -- left : 0.50

('forward', 'red', None, 'left', 'right')
 -- forward : -10.30
 -- None : 1.74
 -- right : 0.71
 -- left : -37.27

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.29
 -- None : -3.83
 -- right : 0.61
 -- left : -10.42

('left', 'red', None, 'right', 'right')
 -- forward : -8.47
 -- None : 1.31
 -- right : 0.17
 -- left : -35.26

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- None : -4.40
 -- right : 1.23
 -- left : 0.92

('right', 'red', 'left', 'forward', None)
 -- forward : -39.57
 -- None : 0.27
 -- right : 1.41
 -- left : -39.45

('right', 'green', None, 'right', 'right')
 -- forward : 0.34
 -- None : -2.31
 -- right : 1.20
 -- left : -14.66

('right', 'red', 'left', None, 'right')
 -- forward : -7.67
 -- None : 1.55
 -- right : 1.10
 -- left : -34.98

('right', 'green', 'right', None, 'forward')
 -- forward : 0.24
 -- None : -4.75
 -- right : 1.54
 -- left : -20.35

('left', 'red', 'right', None, 'forward')
 -- forward : -9.53
 -- None : 1.93
 -- right : 1.05
 -- left : -9.31

('forward', 'red', 'right', 'left', None)
 -- forward : -10.17
 -- None : 1.37
 -- right : 1.12
 -- left : -9.69

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.56
 -- None : -2.70
 -- right : 2.27
 -- left : 0.64

('forward', 'red', 'left', 'left', None)
 -- forward : -10.20
 -- None : 2.20
 -- right : 0.89
 -- left : -10.27

('left', 'red', 'right', 'right', None)
 -- forward : -8.87
 -- None : 2.36
 -- right : 0.06
 -- left : -8.80

('left', 'red', 'forward', 'left', None)
 -- forward : -39.66
 -- None : 2.01
 -- right : -19.59
 -- left : -39.73

('forward', 'green', 'right', None, 'left')
 -- forward : 1.59
 -- None : -4.98
 -- right : 0.58
 -- left : 1.04

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.16
 -- None : -5.10
 -- right : 1.67
 -- left : -17.73

('right', 'red', None, 'forward', None)
 -- forward : -40.25
 -- None : 0.35
 -- right : 1.89
 -- left : -39.74

('right', 'red', None, 'left', 'left')
 -- forward : -9.70
 -- None : 1.38
 -- right : 1.97
 -- left : -10.49

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.61
 -- None : 2.38
 -- right : 0.47
 -- left : -39.32

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.81
 -- None : 1.98
 -- right : 0.53
 -- left : -40.02

('forward', 'green', 'right', 'left', None)
 -- forward : 2.31
 -- None : -4.30
 -- right : 0.78
 -- left : 0.03

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.43
 -- None : 2.20
 -- right : -19.65
 -- left : -39.63

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.56
 -- None : -4.78
 -- right : 0.63
 -- left : 1.79

('left', 'green', 'right', None, 'right')
 -- forward : 0.53
 -- None : -2.91
 -- right : 0.31
 -- left : -14.71

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.34
 -- None : -3.61
 -- right : 0.00
 -- left : 1.30

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.53
 -- None : -2.15
 -- right : 0.00
 -- left : -10.07

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.82
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.51
 -- None : 2.18
 -- right : 0.52
 -- left : -10.32

('right', 'red', 'right', None, None)
 -- forward : -9.49
 -- None : 1.22
 -- right : 2.37
 -- left : -10.54

('left', 'red', None, None, None)
 -- forward : -9.95
 -- None : 2.44
 -- right : 0.79
 -- left : -10.45

('forward', 'green', 'right', None, None)
 -- forward : 1.86
 -- None : -5.18
 -- right : 0.99
 -- left : 1.23

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.94
 -- None : 1.86
 -- right : 1.08
 -- left : -8.25

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.33
 -- left : -7.92

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -36.89
 -- None : 2.12
 -- right : 0.58
 -- left : -37.43

('right', 'red', 'right', None, 'forward')
 -- forward : -10.39
 -- None : 0.78
 -- right : 2.30
 -- left : -9.87

('forward', 'red', 'forward', None, None)
 -- forward : -39.82
 -- None : 1.78
 -- right : -19.99
 -- left : -39.57

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.98
 -- None : 1.16
 -- right : 0.14
 -- left : -29.67

('forward', 'red', None, 'right', 'right')
 -- forward : -9.28
 -- None : 1.77
 -- right : 1.07
 -- left : -30.17

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.08
 -- None : -5.03
 -- right : 0.74
 -- left : -20.08

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.90
 -- None : -5.23
 -- right : 2.68
 -- left : 1.02

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.47
 -- None : 0.53
 -- right : -10.49
 -- left : -30.35

('right', 'red', None, None, 'right')
 -- forward : -9.67
 -- None : 1.27
 -- right : 2.12
 -- left : -39.85

('right', 'green', 'left', None, 'left')
 -- forward : 0.32
 -- None : -5.28
 -- right : 1.49
 -- left : 0.67

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.73
 -- None : 1.13
 -- right : 1.36
 -- left : -35.24

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.12
 -- None : -2.20
 -- right : 0.17
 -- left : -17.80

('right', 'green', None, None, 'forward')
 -- forward : 1.21
 -- None : -5.02
 -- right : 1.79
 -- left : -19.89

('forward', 'red', None, 'left', 'left')
 -- forward : -10.67
 -- None : 1.90
 -- right : 0.37
 -- left : -10.41

('right', 'green', None, 'right', None)
 -- forward : 0.55
 -- None : -4.66
 -- right : 1.23
 -- left : 0.22

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.73
 -- None : -4.90
 -- right : 0.89
 -- left : -17.85

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.92
 -- None : 1.45
 -- right : 0.93
 -- left : -19.67

('right', 'red', 'left', 'right', None)
 -- forward : -9.39
 -- None : 0.14
 -- right : 1.54
 -- left : -9.11

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.54
 -- None : -4.79
 -- right : 1.20
 -- left : 1.05

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.20
 -- None : -2.36
 -- right : 1.43
 -- left : -18.83

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.08
 -- None : 2.03
 -- right : -19.18
 -- left : -38.85

('left', 'red', 'right', 'forward', None)
 -- forward : -37.57
 -- None : 2.07
 -- right : 0.61
 -- left : -39.18

('right', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- None : -4.38
 -- right : 1.89
 -- left : 0.45

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.77
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- None : -5.37
 -- right : 0.40
 -- left : 1.73

