/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- left : 0.36

('forward', 'green', 'left', None, 'left')
 -- forward : 1.98
 -- None : -4.16
 -- right : 0.90
 -- left : 0.52

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.50
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.07
 -- None : -0.87
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.96
 -- None : 0.15
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -13.64
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -13.79
 -- None : 1.34
 -- right : -6.78
 -- left : -26.07

('forward', 'red', 'left', 'right', None)
 -- forward : -4.54
 -- None : 1.82
 -- right : 0.52
 -- left : -3.92

('right', 'green', None, None, 'forward')
 -- forward : 0.81
 -- None : -5.00
 -- right : 1.77
 -- left : -19.36

('left', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- None : -4.02
 -- right : 0.57
 -- left : 1.82

('forward', 'red', None, None, 'forward')
 -- forward : -10.06
 -- None : 1.97
 -- right : 1.02
 -- left : -9.91

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.19
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.09
 -- None : 0.46
 -- right : -2.06
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.09
 -- left : 0.03

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.41
 -- None : -0.40
 -- right : 0.00
 -- left : -3.71

('forward', 'red', 'right', 'right', None)
 -- forward : -2.58
 -- None : 0.29
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.33
 -- None : -2.55
 -- right : -0.02
 -- left : -5.48

('left', 'red', 'forward', None, 'left')
 -- forward : -34.53
 -- None : 1.86
 -- right : -18.12
 -- left : -22.73

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.93
 -- None : 0.00
 -- right : 0.15
 -- left : -2.75

('forward', 'green', None, 'right', 'left')
 -- forward : 2.00
 -- None : -3.55
 -- right : 0.69
 -- left : 0.72

('right', 'red', 'right', 'forward', None)
 -- forward : -16.47
 -- None : 0.07
 -- right : 1.41
 -- left : -20.92

('right', 'green', None, 'right', 'forward')
 -- forward : 0.23
 -- None : -0.87
 -- right : 1.44
 -- left : -8.13

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.64
 -- None : 0.40
 -- right : -5.43
 -- left : -3.97

('left', 'red', 'left', 'left', None)
 -- forward : -6.57
 -- None : 1.83
 -- right : 0.21
 -- left : -6.83

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.01
 -- None : -4.22
 -- right : 0.76
 -- left : -14.37

('left', 'red', None, 'forward', None)
 -- forward : -39.68
 -- None : 1.73
 -- right : 0.62
 -- left : -39.53

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.52
 -- None : -0.57
 -- right : 0.30
 -- left : -5.31

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.87
 -- None : 1.19
 -- right : -5.36
 -- left : -4.06

('right', 'green', 'left', None, None)
 -- forward : 0.80
 -- None : -4.82
 -- right : 1.89
 -- left : 0.45

('right', 'red', 'forward', None, 'left')
 -- forward : -22.72
 -- None : 0.72
 -- right : -15.40
 -- left : -29.86

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.74
 -- None : -0.56
 -- right : 0.07
 -- left : -3.83

('forward', 'red', 'left', None, None)
 -- forward : -9.85
 -- None : 2.17
 -- right : 0.96
 -- left : -9.93

('left', 'green', 'forward', None, 'left')
 -- forward : 0.54
 -- None : -4.45
 -- right : 0.63
 -- left : 1.64

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.21
 -- None : -0.90
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.57
 -- None : -2.14
 -- right : 0.46
 -- left : -9.19

('forward', 'red', 'right', None, 'left')
 -- forward : -7.99
 -- None : 2.03
 -- right : 0.76
 -- left : -8.23

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.93
 -- None : 1.21
 -- right : 0.26
 -- left : -3.41

('left', 'red', 'left', None, None)
 -- forward : -9.92
 -- None : 1.86
 -- right : 0.64
 -- left : -9.80

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.91
 -- None : 0.15
 -- right : 0.00
 -- left : -2.01

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.25
 -- None : -2.82
 -- right : 0.04
 -- left : 1.23

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.87
 -- None : -1.65
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -2.83
 -- None : 0.06
 -- right : 0.68
 -- left : -10.77

('left', 'red', None, 'right', 'left')
 -- forward : -7.00
 -- None : 1.80
 -- right : 0.45
 -- left : -7.95

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.12
 -- None : 1.72
 -- right : 0.67
 -- left : -27.40

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.29
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.39
 -- None : -1.33
 -- right : 1.15
 -- left : -5.42

('left', 'red', 'forward', 'right', None)
 -- forward : -13.81
 -- None : 1.30
 -- right : -6.87
 -- left : -10.87

('left', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- None : -1.92
 -- right : 0.24
 -- left : -2.09

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.74
 -- None : -1.28
 -- right : 0.14
 -- left : 0.31

('left', 'green', 'right', 'forward', None)
 -- forward : 0.42
 -- None : -0.51
 -- right : 0.22
 -- left : 1.76

('left', 'green', None, 'left', 'forward')
 -- forward : 0.34
 -- None : -3.22
 -- right : 0.72
 -- left : -12.04

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -3.90
 -- None : 0.00
 -- right : 0.29
 -- left : -4.05

('right', 'red', 'forward', 'left', None)
 -- forward : -35.87
 -- None : 0.51
 -- right : -17.90
 -- left : -35.76

('left', 'green', 'forward', 'right', None)
 -- forward : 0.42
 -- None : -1.36
 -- right : 0.02
 -- left : 1.63

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -5.37

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -4.05

('left', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- None : -2.06
 -- right : 0.10
 -- left : -8.34

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.43
 -- left : -2.70

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.90
 -- None : -2.09
 -- right : 0.59
 -- left : 0.49

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.28
 -- None : -1.07
 -- right : 0.68
 -- left : -9.38

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.10
 -- None : 1.82
 -- right : 0.56
 -- left : -6.33

('left', 'red', None, 'forward', 'left')
 -- forward : -35.36
 -- None : 1.75
 -- right : 0.73
 -- left : -32.57

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.36
 -- None : -0.47
 -- right : 0.01
 -- left : 0.05

('right', 'red', 'forward', 'right', None)
 -- forward : -16.36
 -- None : 0.78
 -- right : -8.04
 -- left : -10.82

('left', 'red', 'right', 'left', None)
 -- forward : -6.00
 -- None : 1.66
 -- right : 0.62
 -- left : -7.35

('right', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- None : -4.34
 -- right : 1.85
 -- left : 0.69

('right', 'green', None, None, 'right')
 -- forward : 0.58
 -- None : -4.12
 -- right : 1.72
 -- left : -15.47

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.96
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.72
 -- None : 1.80
 -- right : -12.31
 -- left : -24.58

('forward', 'red', 'forward', None, 'right')
 -- forward : -18.80
 -- None : 1.70
 -- right : -12.10
 -- left : -16.37

('left', 'red', 'forward', 'left', 'left')
 -- forward : -13.82
 -- None : 1.83
 -- right : -10.46
 -- left : -20.77

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.15
 -- None : -0.52
 -- right : 0.50
 -- left : -5.44

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.11
 -- None : -1.01
 -- right : -0.04
 -- left : 1.01

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- None : -0.55
 -- right : 0.27
 -- left : -1.99

('right', 'red', None, 'forward', 'left')
 -- forward : -31.89
 -- None : 0.41
 -- right : 1.72
 -- left : -28.60

('left', 'red', None, 'left', 'left')
 -- forward : -7.68
 -- None : 1.85
 -- right : 0.57
 -- left : -8.83

('left', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- None : -4.44
 -- right : 0.71
 -- left : 1.80

('right', 'red', None, 'left', 'forward')
 -- forward : -7.14
 -- None : 0.41
 -- right : 1.84
 -- left : -7.19

('forward', 'red', None, 'left', 'right')
 -- forward : -2.79
 -- None : 1.61
 -- right : 0.15
 -- left : -19.05

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.85
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.85
 -- None : -4.42
 -- right : 0.97
 -- left : -19.23

('right', 'green', 'right', None, 'right')
 -- forward : 0.20
 -- None : -1.58
 -- right : 0.83
 -- left : -8.33

('left', 'red', 'right', None, 'forward')
 -- forward : -6.12
 -- None : 1.85
 -- right : 0.50
 -- left : -6.65

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.55
 -- None : 1.39
 -- right : 0.20
 -- left : -4.31

('left', 'red', 'left', None, 'left')
 -- forward : -7.30
 -- None : 2.02
 -- right : 0.50
 -- left : -8.82

('right', 'red', 'right', None, None)
 -- forward : -8.76
 -- None : 0.50
 -- right : 1.87
 -- left : -9.08

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -6.48
 -- None : 0.23
 -- right : 2.19
 -- left : -6.87

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.28
 -- None : -3.53
 -- right : 0.22
 -- left : 1.76

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.80
 -- None : 1.64
 -- right : 0.03
 -- left : -3.51

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.18
 -- None : -0.92
 -- right : 1.25
 -- left : 0.04

('forward', 'green', 'right', 'right', None)
 -- forward : 1.25
 -- None : -0.42
 -- right : 0.00
 -- left : 0.29

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -7.65
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.52
 -- None : -2.66
 -- right : 0.18
 -- left : -3.71

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.64
 -- None : 1.45
 -- right : 0.16
 -- left : -0.97

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -4.10
 -- None : 0.69
 -- right : 0.14
 -- left : -3.92

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : -5.52
 -- left : -3.94

('right', 'green', None, 'left', 'forward')
 -- forward : 0.15
 -- None : -3.27
 -- right : 1.59
 -- left : -10.42

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -10.89
 -- None : 1.37
 -- right : 0.00
 -- left : -3.98

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.91
 -- None : 1.42
 -- right : 0.28
 -- left : -1.00

('right', 'green', None, 'right', None)
 -- forward : 0.52
 -- None : -4.18
 -- right : 1.94
 -- left : 0.61

('forward', 'red', 'left', None, 'right')
 -- forward : -4.81
 -- None : 1.55
 -- right : 0.19
 -- left : -22.76

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.24
 -- None : -0.47
 -- right : 0.00
 -- left : -3.83

('left', 'red', None, 'right', 'right')
 -- forward : -2.68
 -- None : 1.13
 -- right : 0.24
 -- left : -7.70

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.99
 -- None : -3.86
 -- right : 0.65
 -- left : 0.71

('right', 'red', 'left', 'forward', None)
 -- forward : -28.77
 -- None : 0.26
 -- right : 1.76
 -- left : -24.69

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.72
 -- None : -2.58
 -- right : 0.53
 -- left : -5.33

('right', 'red', None, 'left', 'right')
 -- forward : -3.40
 -- None : 0.14
 -- right : 1.66
 -- left : -10.69

('right', 'green', 'right', None, 'forward')
 -- forward : 0.13
 -- None : -2.89
 -- right : 1.27
 -- left : -6.83

('left', 'red', None, 'right', 'forward')
 -- forward : -7.10
 -- None : 1.93
 -- right : 0.48
 -- left : -3.93

('forward', 'red', 'right', 'left', None)
 -- forward : -5.23
 -- None : 2.04
 -- right : 0.15
 -- left : -5.67

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.66
 -- left : -2.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.25
 -- None : -1.43
 -- right : 1.34
 -- left : -0.04

('forward', 'red', 'left', 'left', None)
 -- forward : -8.58
 -- None : 1.62
 -- right : 0.41
 -- left : -4.62

('left', 'red', 'right', 'right', None)
 -- forward : -4.14
 -- None : 0.84
 -- right : 0.24
 -- left : -4.26

('left', 'red', 'forward', 'left', None)
 -- forward : -35.55
 -- None : 1.57
 -- right : -17.55
 -- left : -35.93

('forward', 'green', 'right', None, 'left')
 -- forward : 1.94
 -- None : -3.98
 -- right : 0.32
 -- left : 0.62

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.61
 -- None : -2.27
 -- right : 1.67
 -- left : -9.25

('right', 'red', None, 'forward', None)
 -- forward : -36.73
 -- None : 0.81
 -- right : 1.81
 -- left : -37.53

('right', 'red', 'left', None, 'left')
 -- forward : -5.27
 -- None : 0.29
 -- right : 1.84
 -- left : -8.26

('forward', 'red', None, 'forward', 'right')
 -- forward : -16.34
 -- None : 1.78
 -- right : 0.03
 -- left : -22.75

('left', 'red', 'left', 'forward', 'left')
 -- forward : -3.90
 -- None : 1.74
 -- right : 0.32
 -- left : -7.51

('forward', 'green', 'right', 'left', None)
 -- forward : 0.45
 -- None : -2.49
 -- right : 0.33
 -- left : 0.78

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.68
 -- None : 1.74
 -- right : -18.76
 -- left : -36.63

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.35
 -- None : -2.12
 -- right : 0.25
 -- left : 1.42

('left', 'green', 'right', None, 'right')
 -- forward : 0.04
 -- None : -1.38
 -- right : 0.48
 -- left : -1.99

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.70
 -- None : -0.92
 -- right : 0.00
 -- left : 0.17

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- None : -1.67
 -- right : 0.26
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.91
 -- None : 2.06
 -- right : 1.06
 -- left : -10.01

('right', 'red', None, 'right', None)
 -- forward : -8.25
 -- None : 0.72
 -- right : 1.68
 -- left : -7.44

('left', 'red', None, None, None)
 -- forward : -10.04
 -- None : 2.08
 -- right : 0.89
 -- left : -9.90

('forward', 'green', 'right', None, None)
 -- forward : 1.96
 -- None : -4.42
 -- right : 0.71
 -- left : 0.80

('right', 'red', 'right', None, 'left')
 -- forward : -7.67
 -- None : 0.85
 -- right : 1.57
 -- left : -7.03

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -10.88
 -- None : 1.43
 -- right : 0.30
 -- left : -16.37

('right', 'green', 'right', 'left', None)
 -- forward : 0.55
 -- None : -2.26
 -- right : 1.63
 -- left : 0.48

('forward', 'red', 'forward', None, None)
 -- forward : -39.36
 -- None : 2.04
 -- right : -19.48
 -- left : -39.67

('forward', 'red', None, 'right', 'right')
 -- forward : -1.91
 -- None : 0.17
 -- right : 0.83
 -- left : -13.63

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.13
 -- None : -0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- None : -4.47
 -- right : 2.06
 -- left : 0.50

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.61
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.27
 -- None : 0.61
 -- right : 2.11
 -- left : -36.70

('right', 'red', 'left', 'forward', 'left')
 -- forward : -10.79
 -- None : 0.13
 -- right : 1.54
 -- left : -7.69

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.47
 -- None : -2.28
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.71
 -- None : 2.08
 -- right : 0.68
 -- left : -8.97

('right', 'green', 'right', None, None)
 -- forward : 0.38
 -- None : -4.32
 -- right : 1.78
 -- left : 0.80

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.38
 -- None : -0.43
 -- right : 0.29
 -- left : -10.40

('forward', 'red', 'left', 'left', 'right')
 -- forward : -1.87
 -- None : 0.48
 -- right : 0.00
 -- left : -4.05

('right', 'red', 'right', 'left', None)
 -- forward : -3.59
 -- None : 0.52
 -- right : 1.64
 -- left : -5.30

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- None : -1.67
 -- right : 0.47
 -- left : 0.89

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- None : -0.97
 -- right : 1.43
 -- left : -5.43

('left', 'green', None, None, None)
 -- forward : 1.03
 -- None : -5.17
 -- right : 0.73
 -- left : 1.85

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -4.08
 -- None : 1.45
 -- right : -3.74
 -- left : -7.56

('left', 'red', 'right', 'forward', None)
 -- forward : -18.56
 -- None : 1.50
 -- right : 0.22
 -- left : -18.64

('right', 'green', None, 'left', 'left')
 -- forward : 0.41
 -- None : -3.60
 -- right : 1.93
 -- left : 0.62

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.59
 -- None : -4.50
 -- right : 0.78
 -- left : 1.69

