/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- right : 0.00
 -- left : -5.46

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.03
 -- None : -0.54
 -- right : 0.14
 -- left : -3.87

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -10.78
 -- None : 0.27
 -- right : -3.90
 -- left : -3.98

('left', 'red', 'forward', None, 'right')
 -- forward : -4.04
 -- None : 1.22
 -- right : -6.94
 -- left : -16.35

('forward', 'red', 'left', 'right', None)
 -- forward : -3.36
 -- None : 1.37
 -- right : 0.20
 -- left : -4.14

('right', 'green', None, None, 'forward')
 -- forward : 0.75
 -- None : -4.90
 -- right : 1.66
 -- left : -19.80

('left', 'green', 'left', 'forward', None)
 -- forward : 0.55
 -- None : -4.08
 -- right : 0.75
 -- left : 1.83

('forward', 'red', None, None, 'forward')
 -- forward : -9.88
 -- None : 1.93
 -- right : 0.98
 -- left : -9.71

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.09
 -- None : 0.00
 -- right : -1.92
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -3.36
 -- None : 0.62
 -- right : 0.36
 -- left : -3.94

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.24
 -- None : -0.55
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -2.61
 -- None : 0.16
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.30
 -- right : 0.36
 -- left : -6.74

('left', 'red', 'forward', None, 'left')
 -- forward : -32.42
 -- None : 1.82
 -- right : -15.99
 -- left : -30.81

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.94
 -- None : 0.66
 -- right : 0.00
 -- left : -1.84

('forward', 'green', None, 'right', 'left')
 -- forward : 1.93
 -- None : -3.52
 -- right : 0.43
 -- left : 0.44

('right', 'red', 'right', 'forward', None)
 -- forward : -4.05
 -- None : 0.58
 -- right : 0.00
 -- left : -10.81

('right', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- None : -1.78
 -- right : 1.34
 -- left : -5.46

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -3.97

('left', 'red', 'left', 'left', None)
 -- forward : -6.85
 -- None : 1.85
 -- right : 0.66
 -- left : -5.53

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.75
 -- None : -1.87
 -- right : 0.24
 -- left : -10.45

('left', 'red', None, 'forward', None)
 -- forward : -38.44
 -- None : 1.99
 -- right : 0.85
 -- left : -38.13

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.29
 -- None : -0.60
 -- right : 0.18
 -- left : -3.90

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -10.88
 -- None : 0.52
 -- right : -1.97
 -- left : -7.61

('right', 'green', 'left', None, None)
 -- forward : 0.60
 -- None : -4.57
 -- right : 1.83
 -- left : 0.89

('right', 'red', 'forward', None, 'left')
 -- forward : -27.34
 -- None : 0.69
 -- right : -12.34
 -- left : -24.58

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.30
 -- None : -0.51
 -- right : 0.49
 -- left : -3.85

('forward', 'red', None, 'left', None)
 -- forward : -9.85
 -- None : 1.94
 -- right : 0.95
 -- left : -9.52

('left', 'green', None, None, 'forward')
 -- forward : 0.57
 -- None : -4.81
 -- right : 0.78
 -- left : -19.99

('left', 'green', 'forward', None, 'left')
 -- forward : 0.51
 -- None : -3.80
 -- right : 0.55
 -- left : 1.63

('right', 'green', None, None, 'left')
 -- forward : 0.55
 -- None : -4.90
 -- right : 1.93
 -- left : 0.48

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.55
 -- None : -3.57
 -- right : 0.40
 -- left : -11.40

('forward', 'red', 'right', None, 'left')
 -- forward : -8.25
 -- None : 1.90
 -- right : 0.53
 -- left : -6.10

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.90
 -- None : 1.10
 -- right : 0.06
 -- left : -3.98

('left', 'red', 'left', None, None)
 -- forward : -8.98
 -- None : 1.79
 -- right : 0.71
 -- left : -9.73

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.08
 -- None : 0.10
 -- right : 0.00
 -- left : -2.58

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.67
 -- None : -1.31
 -- right : 0.05
 -- left : -3.79

('forward', 'red', 'right', None, 'right')
 -- forward : -2.77
 -- None : 1.56
 -- right : 0.07
 -- left : -18.72

('left', 'red', None, 'right', 'left')
 -- forward : -8.11
 -- None : 1.63
 -- right : 0.61
 -- left : -7.75

('forward', 'red', None, 'forward', 'forward')
 -- forward : -24.33
 -- None : 1.91
 -- right : 0.67
 -- left : -25.83

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.59
 -- None : -0.44
 -- right : 0.00
 -- left : -2.07

('right', 'green', 'forward', None, 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 1.51
 -- left : -8.12

('left', 'red', 'forward', 'right', None)
 -- forward : -10.84
 -- None : 1.46
 -- right : -3.96
 -- left : -3.91

('left', 'green', 'left', None, 'right')
 -- forward : 0.76
 -- None : -1.12
 -- right : 0.06
 -- left : -5.52

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.11
 -- None : -0.43
 -- right : 0.00
 -- left : 0.54

('left', 'green', 'right', 'forward', None)
 -- forward : 0.18
 -- None : -2.85
 -- right : 0.51
 -- left : 1.42

('left', 'green', None, 'left', 'forward')
 -- forward : 1.09
 -- None : -3.47
 -- right : 0.47
 -- left : -14.45

('left', 'green', None, None, 'right')
 -- forward : 0.20
 -- None : -4.35
 -- right : 0.98
 -- left : -13.64

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -7.60
 -- None : 0.18
 -- right : 0.00
 -- left : -10.73

('right', 'red', 'forward', 'left', None)
 -- forward : -30.73
 -- None : 0.75
 -- right : -16.69
 -- left : -33.43

('right', 'green', 'right', None, 'right')
 -- forward : 0.42
 -- None : -0.92
 -- right : 0.09
 -- left : -2.06

('left', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- None : -0.98
 -- right : 0.30
 -- left : 1.35

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.02
 -- None : -1.40
 -- right : 0.00
 -- left : -2.06

('right', 'red', 'right', 'left', 'right')
 -- forward : -1.91
 -- None : 0.18
 -- right : 0.00
 -- left : -7.65

('left', 'green', 'right', None, 'forward')
 -- forward : 0.42
 -- None : -2.97
 -- right : 0.74
 -- left : -5.37

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -1.09
 -- None : 0.18
 -- right : 0.37
 -- left : -2.68

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.59
 -- None : -0.95
 -- right : 0.45
 -- left : 0.16

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- None : -0.51
 -- right : 0.08
 -- left : -3.84

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.49
 -- None : 1.74
 -- right : 0.47
 -- left : -6.68

('left', 'red', None, 'forward', 'left')
 -- forward : -31.71
 -- None : 1.90
 -- right : 0.53
 -- left : -31.01

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.01
 -- left : 0.14

('right', 'red', 'forward', 'right', None)
 -- forward : -4.03
 -- None : 0.47
 -- right : -3.70
 -- left : -3.97

('left', 'red', 'left', 'right', None)
 -- forward : -3.29
 -- None : 1.66
 -- right : 0.21
 -- left : -4.69

('right', 'green', 'left', 'forward', None)
 -- forward : 0.55
 -- None : -3.74
 -- right : 1.84
 -- left : 0.53

('right', 'green', None, None, 'right')
 -- forward : 0.94
 -- None : -2.73
 -- right : 1.65
 -- left : -18.62

('right', 'red', 'right', 'right', 'forward')
 -- forward : -1.09
 -- None : 0.11
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -24.45
 -- None : 1.65
 -- right : -13.06
 -- left : -26.12

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.51
 -- None : 1.58
 -- right : -6.91
 -- left : -4.01

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.67
 -- None : 1.78
 -- right : -6.88
 -- left : -16.30

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.46
 -- None : -1.82
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -1.82
 -- None : 0.23
 -- right : 0.47
 -- left : -0.92

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.09
 -- None : -0.47
 -- right : 0.00
 -- left : 0.98

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.59
 -- left : -2.05

('right', 'red', None, 'forward', 'left')
 -- forward : -13.68
 -- None : 0.23
 -- right : 1.61
 -- left : -24.51

('left', 'red', 'left', None, 'left')
 -- forward : -8.32
 -- None : 1.91
 -- right : 0.86
 -- left : -7.65

('left', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- None : -3.26
 -- right : 0.50
 -- left : 1.89

('right', 'red', None, 'left', 'forward')
 -- forward : -7.11
 -- None : 0.81
 -- right : 1.55
 -- left : -5.62

('forward', 'red', 'left', None, 'right')
 -- forward : -2.65
 -- None : 0.55
 -- right : 0.79
 -- left : -16.45

('forward', 'green', None, None, 'right')
 -- forward : 1.79
 -- None : -4.57
 -- right : 0.73
 -- left : -17.49

('right', 'green', None, 'right', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.67
 -- None : 1.53
 -- right : 0.40
 -- left : -4.21

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.70
 -- left : -1.06

('left', 'red', None, 'left', 'left')
 -- forward : -7.77
 -- None : 1.80
 -- right : 0.66
 -- left : -8.37

('right', 'red', None, 'right', None)
 -- forward : -7.01
 -- None : 0.61
 -- right : 1.92
 -- left : -7.64

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -6.71
 -- None : 0.03
 -- right : 1.76
 -- left : -3.62

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.46
 -- None : -2.27
 -- right : 0.42
 -- left : 1.50

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.54
 -- None : 1.92
 -- right : 0.24
 -- left : -1.91

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.39
 -- None : -1.00
 -- right : 0.21
 -- left : -0.02

('forward', 'green', 'right', 'right', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.19
 -- left : 0.04

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.54
 -- left : -7.57

('right', 'green', 'left', None, 'right')
 -- forward : 0.72
 -- None : -0.91
 -- right : 0.15
 -- left : -8.18

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -3.92
 -- None : 1.18
 -- right : 0.00
 -- left : -7.71

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.03
 -- None : 0.41
 -- right : -3.83
 -- left : -10.80

('right', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- None : -2.67
 -- right : 1.65
 -- left : -8.13

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.61
 -- None : 0.42
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -1.06
 -- None : 1.02
 -- right : 0.35
 -- left : -1.90

('right', 'green', None, 'right', None)
 -- forward : 0.47
 -- None : -3.15
 -- right : 1.69
 -- left : 0.56

('forward', 'red', None, 'left', 'right')
 -- forward : -6.44
 -- None : 1.75
 -- right : 0.21
 -- left : -16.44

('forward', 'green', 'left', None, 'right')
 -- forward : 1.14
 -- None : -2.13
 -- right : 0.33
 -- left : -5.33

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.04
 -- None : -0.45
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -1.89
 -- None : 0.82
 -- right : 0.41
 -- left : -7.59

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.96
 -- None : -3.95
 -- right : 0.39
 -- left : 0.64

('right', 'red', 'left', 'forward', None)
 -- forward : -24.30
 -- None : 0.70
 -- right : 1.82
 -- left : -22.80

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.87
 -- None : -0.54
 -- right : 0.27
 -- left : -6.75

('right', 'red', 'left', None, 'right')
 -- forward : -2.64
 -- None : 0.29
 -- right : 1.47
 -- left : -13.85

('right', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.53
 -- left : -5.30

('left', 'red', None, 'right', 'forward')
 -- forward : -4.66
 -- None : 1.95
 -- right : 0.00
 -- left : -8.23

('forward', 'red', 'right', 'left', None)
 -- forward : -3.48
 -- None : 1.75
 -- right : 0.24
 -- left : -4.11

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.22
 -- None : -0.42
 -- right : 0.00
 -- left : -1.99

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.37
 -- None : -2.25
 -- right : 0.32
 -- left : 0.03

('forward', 'red', None, None, None)
 -- forward : -9.92
 -- None : 1.94
 -- right : 0.92
 -- left : -9.93

('left', 'red', 'forward', 'left', None)
 -- forward : -36.42
 -- None : 1.64
 -- right : -17.91
 -- left : -33.51

('forward', 'green', 'right', None, 'left')
 -- forward : 1.72
 -- None : -4.27
 -- right : 0.58
 -- left : 0.44

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.17
 -- None : -1.90
 -- right : 1.26
 -- left : -10.26

('right', 'red', None, 'forward', None)
 -- forward : -35.46
 -- None : 0.64
 -- right : 1.72
 -- left : -35.29

('right', 'red', None, 'left', 'left')
 -- forward : -7.31
 -- None : 0.55
 -- right : 2.12
 -- left : -6.51

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.00
 -- None : 1.68
 -- right : 0.51
 -- left : -5.75

('forward', 'red', None, 'forward', 'right')
 -- forward : -13.69
 -- None : 1.72
 -- right : 0.15
 -- left : -16.14

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.34
 -- left : -18.74

('forward', 'red', None, 'left', 'left')
 -- forward : -9.19
 -- None : 1.88
 -- right : 0.49
 -- left : -9.24

('forward', 'green', 'right', 'left', None)
 -- forward : 2.02
 -- None : -2.01
 -- right : 0.55
 -- left : 0.41

('forward', 'red', 'forward', 'left', None)
 -- forward : -34.96
 -- None : 2.03
 -- right : -17.13
 -- left : -35.52

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.09
 -- None : -1.40
 -- right : 0.04
 -- left : 1.28

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.48
 -- left : -2.05

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.53
 -- None : -0.44
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.32
 -- None : -0.97
 -- right : 0.00
 -- left : -3.62

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.91
 -- None : 1.69
 -- right : 0.14
 -- left : -3.46

('right', 'red', 'right', None, None)
 -- forward : -7.93
 -- None : 0.62
 -- right : 1.89
 -- left : -8.78

('left', 'red', None, None, None)
 -- forward : -9.91
 -- None : 1.90
 -- right : 1.08
 -- left : -9.90

('forward', 'green', 'right', None, None)
 -- forward : 1.93
 -- None : -3.75
 -- right : 0.96
 -- left : 0.72

('right', 'red', 'right', None, 'left')
 -- forward : -3.44
 -- None : 0.24
 -- right : 1.47
 -- left : -5.56

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.63
 -- None : 0.49
 -- right : 0.53
 -- left : -3.97

('right', 'green', 'right', 'left', None)
 -- forward : 0.35
 -- None : -2.98
 -- right : 1.38
 -- left : 0.12

('forward', 'red', 'forward', None, None)
 -- forward : -38.96
 -- None : 2.08
 -- right : -19.01
 -- left : -39.70

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.91
 -- None : 1.14
 -- right : 0.01
 -- left : -4.10

('forward', 'red', None, 'right', 'right')
 -- forward : -0.92
 -- None : 1.49
 -- right : 0.00
 -- left : -7.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.83
 -- None : -1.42
 -- right : 0.33
 -- left : -14.92

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.47
 -- None : -3.97
 -- right : 1.91
 -- left : 0.52

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -4.00
 -- None : 0.00
 -- right : -1.92
 -- left : -4.03

('right', 'red', None, None, 'right')
 -- forward : -8.55
 -- None : 0.70
 -- right : 1.96
 -- left : -30.95

('right', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- None : -2.63
 -- right : 1.80
 -- left : 0.47

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.13
 -- right : 1.73
 -- left : -18.67

('right', 'green', 'right', None, None)
 -- forward : 0.90
 -- None : -3.49
 -- right : 1.97
 -- left : 0.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.16
 -- None : -1.09
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.47
 -- left : -3.98

('right', 'red', 'right', 'left', None)
 -- forward : -2.82
 -- None : 0.34
 -- right : 1.55
 -- left : -5.31

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.24
 -- None : -0.42
 -- right : 0.80
 -- left : 0.23

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 1.06
 -- left : -1.97

('left', 'green', 'right', 'right', None)
 -- forward : 0.03
 -- None : -1.05
 -- right : 0.37
 -- left : 1.19

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -13.75
 -- None : 1.51
 -- right : -5.56
 -- left : -18.73

('left', 'red', 'right', 'forward', None)
 -- forward : -18.52
 -- None : 1.46
 -- right : 0.09
 -- left : -7.50

('right', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- None : -3.31
 -- right : 1.90
 -- left : 0.52

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.06
 -- None : -0.98
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- None : -4.38
 -- right : 0.53
 -- left : 1.81

