/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- right : 0.77
 -- left : 1.52

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.32
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.42
 -- None : -5.00
 -- right : 1.77
 -- left : -0.24

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.81
 -- None : 0.67
 -- right : 1.22
 -- left : -10.04

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.39
 -- None : 0.85
 -- right : -10.41
 -- left : -19.68

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.28
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.46
 -- None : 1.18
 -- right : 1.22
 -- left : -8.80

('forward', 'red', None, None, 'left')
 -- forward : -10.14
 -- None : 1.86
 -- right : 0.84
 -- left : -10.15

('right', 'red', 'right', None, None)
 -- forward : -5.25
 -- None : 1.20
 -- right : 0.00
 -- left : -8.22

('forward', 'red', 'left', 'left', None)
 -- forward : -5.31
 -- None : 1.49
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.18
 -- None : -3.77
 -- right : 1.03
 -- left : 1.48

('left', 'red', 'left', None, 'forward')
 -- forward : -5.50
 -- None : 1.71
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.04
 -- None : 1.40
 -- right : -0.10
 -- left : -5.07

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -9.63

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- None : -3.52
 -- right : 0.00
 -- left : 0.32

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -7.82
 -- None : 1.65
 -- right : 0.00
 -- left : -4.88

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.04
 -- None : -2.34
 -- right : 0.57
 -- left : -10.20

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.68
 -- None : 1.97
 -- right : 0.31
 -- left : -8.68

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.41
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.39
 -- None : 0.68
 -- right : 2.13
 -- left : -9.94

('right', 'red', 'right', None, 'forward')
 -- forward : -4.71
 -- None : -0.44
 -- right : 1.17
 -- left : -8.40

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -38.33
 -- None : 1.71
 -- right : -19.24
 -- left : -38.15

('right', 'red', 'left', None, 'right')
 -- forward : -7.96
 -- None : 0.53
 -- right : 0.00
 -- left : -29.77

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.18
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : -10.44

('forward', 'red', None, 'left', 'left')
 -- forward : -7.34
 -- None : 2.12
 -- right : 1.29
 -- left : -8.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.74
 -- None : 2.13
 -- right : -9.92
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.40
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.14
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.12
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.88
 -- None : -3.81
 -- right : 0.00
 -- left : 0.17

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : -30.29

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.31
 -- None : 1.77
 -- right : 0.56
 -- left : -20.17

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.50
 -- None : 0.82
 -- right : -9.95
 -- left : -29.74

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.92
 -- None : -4.18
 -- right : 1.46
 -- left : 0.06

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.18
 -- None : -2.94
 -- right : 0.49
 -- left : 0.44

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.16
 -- left : -10.37

('right', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 2.03
 -- left : -10.45

('left', 'red', 'right', 'forward', None)
 -- forward : -19.79
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.66
 -- None : 1.51
 -- right : 0.81
 -- left : -7.85

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -4.63

('right', 'red', None, None, 'forward')
 -- forward : -10.00
 -- None : 0.77
 -- right : 2.22
 -- left : -9.63

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.02
 -- right : 1.56
 -- left : 0.22

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.55
 -- None : 1.30
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- None : -2.11
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -9.97

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.77
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

('forward', 'red', 'right', 'left', None)
 -- forward : -5.40
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.18
 -- right : 2.05
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -3.89
 -- right : 1.14
 -- left : 0.84

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.58
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.06
 -- None : 1.41
 -- right : 0.46
 -- left : -30.18

('right', 'red', 'left', 'right', None)
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : -4.51

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 1.75

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.66
 -- None : -2.83
 -- right : 0.00
 -- left : -17.01

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.81

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.13
 -- None : -4.10
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.11
 -- None : 0.92
 -- right : 0.00
 -- left : -19.84

('right', 'red', 'forward', 'left', None)
 -- forward : -20.46
 -- None : 0.33
 -- right : -9.67
 -- left : -19.59

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('forward', 'green', 'forward', None, None)
 -- forward : 1.46
 -- None : -4.29
 -- right : 1.22
 -- left : 0.66

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : -10.37
 -- left : -20.44

('left', 'green', 'right', None, None)
 -- forward : 0.16
 -- None : -4.24
 -- right : 0.12
 -- left : 1.71

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.46

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.86
 -- None : 0.00
 -- right : 0.93
 -- left : -30.34

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.92
 -- None : -5.17
 -- right : 0.00
 -- left : 0.93

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -4.85

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.36
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.72
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.91
 -- None : -4.67
 -- right : 0.66
 -- left : 2.43

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

